task_id,filename,source_part,original_relative,annotated_relative,assignee,status,mask_path,mask_share_percent,updated_at,status_file
2550374_2_10х_c9a0ffbe,2550374-2 10х.JPG,part_1,Фото руд по сортам. ч1\Оталькованные руды\2550374-2 10х.JPG,Фото руд по сортам. ч1\Оталькованные руды\Области оталькования\2550374-2 10х.JPG,,saved,data\manual_talc\annotations\annotator\masks\2550374_2_10х_c9a0ffbe.png,36.93538505091583,2026-07-03T16:56:33,status_annotator.csv
2550375_1_10х_050d9a27,2550375-1 10х.JPG,part_1,Фото руд по сортам. ч1\Оталькованные руды\2550375-1 10х.JPG,Фото руд по сортам. ч1\Оталькованные руды\Области оталькования\2550375-1 10х.JPG,,saved,data\manual_talc\annotations\annotator\masks\2550375_1_10х_050d9a27.png,38.51346045758117,2026-07-03T17:00:33,status_annotator.csv
2550375_3_5х_5e120071,2550375-3 5х.JPG,part_1,Фото руд по сортам. ч1\Оталькованные руды\2550375-3 5х.JPG,Фото руд по сортам. ч1\Оталькованные руды\Области оталькования\2550375-3 5х.JPG,,saved,data\manual_talc\annotations\annotator\masks\2550375_3_5х_5e120071.png,14.95019486047742,2026-07-03T17:04:13,status_annotator.csv
2550376_1_5x_2fcf85c1,2550376-1 5x.JPG,part_1,Фото руд по сортам. ч1\Оталькованные руды\2550376-1 5x.JPG,Фото руд по сортам. ч1\Оталькованные руды\Области оталькования\2550376-1 5x.JPG,,saved,data\manual_talc\annotations\annotator\masks\2550376_1_5x_2fcf85c1.png,31.62344814190306,2026-07-03T17:05:36,status_annotator.csv
2550376_2_10x_eb9f7e9c,2550376-2 10x.JPG,part_1,Фото руд по сортам. ч1\Оталькованные руды\2550376-2 10x.JPG,Фото руд по сортам. ч1\Оталькованные руды\Области оталькования\2550376-2 10x.JPG,,saved,data\manual_talc\annotations\annotator\masks\2550376_2_10x_eb9f7e9c.png,12.293206126429942,2026-07-03T17:07:02,status_annotator.csv
2550377_1_5x_d3554d28,2550377-1 5x.JPG,part_1,Фото руд по сортам. ч1\Оталькованные руды\2550377-1 5x.JPG,Фото руд по сортам. ч1\Оталькованные руды\Области оталькования\2550377-1 5x.JPG,,saved,data\manual_talc\annotations\annotator\masks\2550377_1_5x_d3554d28.png,13.53458928453349,2026-07-03T17:07:40,status_annotator.csv
2550378_1_5x_072189f2,2550378-1 5x.JPG,part_1,Фото руд по сортам. ч1\Оталькованные руды\2550378-1 5x.JPG,Фото руд по сортам. ч1\Оталькованные руды\Области оталькования\2550378-1 5x.JPG,,saved,data\manual_talc\annotations\annotator\masks\2550378_1_5x_072189f2.png,41.63174469351319,2026-07-03T17:10:25,status_annotator.csv
2550381_1_10x_9c9fd815,2550381-1 10x.JPG,part_1,Фото руд по сортам. ч1\Оталькованные руды\2550381-1 10x.JPG,Фото руд по сортам. ч1\Оталькованные руды\Области оталькования\2550381-1 10x.JPG,,saved,data\manual_talc\annotations\annotator\masks\2550381_1_10x_9c9fd815.png,5.839563495999471,2026-07-03T17:10:51,status_annotator.csv
2550381_2_10x_a197f5f4,2550381-2 10x.JPG,part_1,Фото руд по сортам. ч1\Оталькованные руды\2550381-2 10x.JPG,Фото руд по сортам. ч1\Оталькованные руды\Области оталькования\2550381-2 10x.JPG,,saved,data\manual_talc\annotations\annotator\masks\2550381_2_10x_a197f5f4.png,10.172419493486744,2026-07-03T17:11:22,status_annotator.csv
2550382_1_10x_ce423d73,2550382-1 10x.JPG,part_1,Фото руд по сортам. ч1\Оталькованные руды\2550382-1 10x.JPG,Фото руд по сортам. ч1\Оталькованные руды\Области оталькования\2550382-1 10x.JPG,,saved,data\manual_talc\annotations\annotator\masks\2550382_1_10x_ce423d73.png,41.61919138067844,2026-07-03T17:14:03,status_annotator.csv
